TA Instruments
25% SIH 75% PCH -0014o
11/07/2022 10:24:46 a. m.
Sample name	25% SIH 75% PCH 
Gap temperature compensation enabled	Yes
Shear rate factor	28,69 
Shear stress factor	17680 1/m^3
Measurement system factor	616,1 1/m^3
Fluid density factor	3,546E-10 m^5
Normal force factor	707,4 1/m^2
Backoff distance	45000 micro m
Approximate sample volume	1,97 ml

Sample compression	none 
Compression distance	1000,0 micro m
Compression velocity	100,0 micro m/s
Fine velocity	1000,0 micro m/s
Coarse velocity	3000,0 micro m/s
Other velocity	3000,0 micro m/s
Current temperature system	Peltier plate
Temperature control	Enabled 
Purge gas only	No
Temperature calibration	Peltier plate - 0,5 micro m/°C
	Water bath - 0 micro m/°C
	Torsion oven - plate - 0 micro m/°C
	Torsion oven - solid sample - 0 micro m/°C
	Peltier concentric cylinders - 0 micro m/°C
	None - 0 micro m/°C
	Stress relaxation - 0 micro m/°C
	Current temperature system - 0 micro m/°C
Cooling water temperature	5,0 °C
Cooling water range	15,0 °C
Bearing friction correction	Yes
Bearing friction	1,161 micro N.m/(rad/s)
Bearing offset	0 micro N.m
Temperature system span and offset	Peltier plate - span 1,0000 , offset 0 °C
	Water bath - span 1,0000 , offset 0 °C
	Torsion oven - plate - span 1,0000 , offset 0 °C
	Torsion oven - solid sample - span 1,0000 , offset 0 °C
	Peltier concentric cylinders - span 1,0000 , offset 0 °C
	None - span 1,0000 , offset 0 °C
	Stress relaxation - span 1,0000 , offset 0 °C
	Current temperature system - span 1,0000 , offset 0 °C
Bearing mapping type	standard 
Number of mapping iterations	1
Instrument type (MType)	AR1500ex
Firmware version	  8.29  27/10/09
Configuration version (CnfVer)	301
Parameter version (PrmVer)	301
PCB Number	*NOT_SET*
IP address	172.23.191.2
Software version	V5.7.2
Windows version	Windows XP 6.2
Instrument inertia	23,24 micro N.m.s^2
Auto increment run number	Yes
Prompt for file name at start of run	Yes
Auto save results file	Yes
Results file storage	Consecutive steps of same type to 1 file 
Temperature tolerance	0,2 °C
Temperature duration	0:00:10 hh:mm:ss
Wait for temperature even if OK	Yes
Gap tolerance	4 micro m
Gap duration	0:00:02 hh:mm:ss
Override wait for gap	No
Velocity tolerance	0,1000 rad/s
Zero speed after pre-shear	Leave as is 
Zero normal force before run	No
Zero timer before run	Before pre-shear 
Non-equilibrium minimum velocity	3,000E-4 rad/s
Zero strain at the start of each flow step	Yes
Inertia correction	No
Collect negative shear rate data if stress is positive	Yes
Collect all points	No
Display flow point graph during run	Yes
Store flow point graph with results	Yes
Store images to the results for flow steps	No
Creep zero displacement	Yes
Store images to the results for creep steps	No
Standard creep image store frequency	10 s
Repeated creep image store frequency in repeats	10 
Display oscillation waveform graph during run	Yes
Store oscillation waveform graph with results	Yes
Display strain control tries during run	Yes
Store strain control tries with results	Yes
Store images to the results for oscillation steps	No
Stress relaxation zero displacement	Yes
Store images to the results for stress relaxation steps	No
Flow torque limit	10,00 micro N.m
Flow velocity limit	1,000E-3 rad/s
Oscillation torque limit	5,00 micro N.m
Oscillation displacement limit	1,00E-5 rad
Oscillation raw phase limit	170,0 degrees
Oscillation minimum normal force limit	0 N
Oscillation maximum normal force limit	0 N
Flow velocity tolerance	5,00 %
Oscillation torque tolerance	1,00 %
Oscillation displacement tolerance	5,00 %
Oscillation velocity tolerance	5,00 %
Temperature tolerance	1,0 °C

Temperature sweep step 1

ang. frequency	temperature	time	osc. stress	strain	delta	G'	G''	ang. frequency
rad/s	°C	s	Pa		degrees	Pa	Pa	rad/s

3,142	25,0	69,031	0,1763	1,0351	22,64	0,08947	0,03731	3,142
3,142	30,0	165,95	0,1766	0,70235	79,40	7,663E-3	0,04096	3,142
3,142	35,0	264,34	0,1765	0,73501	64,83	0,01888	0,04019	3,142
3,142	40,0	364,83	0,1765	0,76678	52,85	0,02856	0,03769	3,142
3,142	45,0	461,52	0,1764	0,83018	45,65	0,04929	0,05042	3,142
3,142	50,0	563,98	0,1754	0,65265	56,48	0,1684	0,2542	3,142
3,142	55,0	667,38	0,1768	0,038924	31,57	4,052	2,490	3,142
3,142	60,0	772,66	0,1768	0,016655	30,48	9,335	5,494	3,142
3,142	65,0	871,14	0,1768	0,010706	27,30	14,87	7,677	3,142
3,142	70,0	991,61	0,2894	9,9636E-3	16,86	28,02	8,490	3,142
3,142	75,0	1113,0	1,457	9,2681E-3	11,85	154,1	32,33	3,142
3,142	80,0	1221,1	3,437	0,010081	7,606	338,4	45,19	3,142
3,142	85,0	1333,4	2,147	9,9452E-3	8,116	214,0	30,52	3,142

Temperature sweep step 2

ang. frequency	temperature	time	osc. stress	strain	delta	G'	G''	ang. frequency
rad/s	°C	s	Pa		degrees	Pa	Pa	rad/s

3,142	85,0	77,781	11,17	0,088729	15,70	121,4	34,13	3,142
3,142	80,0	199,09	13,30	0,10122	11,02	129,2	25,16	3,142
3,142	75,0	294,84	15,96	0,099787	9,809	157,9	27,30	3,142
3,142	70,0	419,91	15,14	0,098918	10,71	150,6	28,48	3,142
3,142	65,0	517,09	17,98	0,10064	8,748	176,9	27,22	3,142
3,142	60,0	614,50	19,75	0,10046	8,219	194,9	28,15	3,142
3,142	55,0	712,78	21,09	0,10058	7,952	208,0	29,06	3,142
3,142	50,0	830,25	22,32	0,10056	7,766	220,2	30,03	3,142
3,142	45,0	929,88	23,53	0,10054	7,746	232,2	31,58	3,142
3,142	40,0	1030,7	24,76	0,10051	7,701	244,4	33,05	3,142
3,142	35,0	1132,7	26,06	0,10050	7,830	257,2	35,37	3,142
3,142	30,0	1235,3	27,37	0,10051	7,974	270,1	37,83	3,142
3,142	25,0	1337,9	28,60	0,10054	8,133	282,0	40,29	3,142

