TA Instruments
PCHINA VISCOELASTICIDAD R2-0011o
30/06/2022 1:01:32 p. m.
Sample name	P.CHINA VISCOELASTICIDAD R2
Gap temperature compensation	0,5 micro m/°C
Gap temperature compensation enabled	Yes
Shear rate factor	28,69 
Shear stress factor	17680 1/m^3
Measurement system factor	616,1 1/m^3
Fluid density factor	3,546E-10 m^5
Normal force factor	707,4 1/m^2
Backoff distance	45000 micro m
Approximate sample volume	1,97 ml

Sample compression	none 
Compression distance	1000,0 micro m
Compression velocity	100,0 micro m/s
Fine velocity	1000,0 micro m/s
Coarse velocity	3000,0 micro m/s
Other velocity	3000,0 micro m/s
Current temperature system	Peltier plate
Temperature control	Enabled 
Purge gas only	No
Temperature calibration	Peltier plate - 0,5 micro m/°C
	Water bath - 0 micro m/°C
	Torsion oven - plate - 0 micro m/°C
	Torsion oven - solid sample - 0 micro m/°C
	Peltier concentric cylinders - 0 micro m/°C
	None - 0 micro m/°C
	Stress relaxation - 0 micro m/°C
	Current temperature system - 0 micro m/°C
Cooling water temperature	5,0 °C
Cooling water range	15,0 °C
Bearing friction correction	Yes
Bearing friction	1,161 micro N.m/(rad/s)
Bearing offset	0 micro N.m
Temperature system span and offset	Peltier plate - span 1,0000 , offset 0 °C
	Water bath - span 1,0000 , offset 0 °C
	Torsion oven - plate - span 1,0000 , offset 0 °C
	Torsion oven - solid sample - span 1,0000 , offset 0 °C
	Peltier concentric cylinders - span 1,0000 , offset 0 °C
	None - span 1,0000 , offset 0 °C
	Stress relaxation - span 1,0000 , offset 0 °C
	Current temperature system - span 1,0000 , offset 0 °C
Bearing mapping type	standard 
Number of mapping iterations	1
Instrument type (MType)	AR1500ex
Firmware version	  8.29  27/10/09
Configuration version (CnfVer)	301
Parameter version (PrmVer)	301
PCB Number	*NOT_SET*
IP address	172.23.191.2
Software version	V5.7.2
Windows version	Windows XP 6.2
Instrument inertia	23,24 micro N.m.s^2
Auto increment run number	Yes
Prompt for file name at start of run	Yes
Auto save results file	Yes
Results file storage	Consecutive steps of same type to 1 file 
Temperature tolerance	0,2 °C
Temperature duration	0:00:10 hh:mm:ss
Wait for temperature even if OK	Yes
Gap tolerance	4 micro m
Gap duration	0:00:02 hh:mm:ss
Override wait for gap	No
Velocity tolerance	0,1000 rad/s
Zero speed after pre-shear	Leave as is 
Zero normal force before run	No
Zero timer before run	Before pre-shear 
Non-equilibrium minimum velocity	3,000E-4 rad/s
Zero strain at the start of each flow step	Yes
Inertia correction	No
Collect negative shear rate data if stress is positive	Yes
Collect all points	No
Display flow point graph during run	Yes
Store flow point graph with results	Yes
Store images to the results for flow steps	No
Creep zero displacement	Yes
Store images to the results for creep steps	No
Standard creep image store frequency	10 s
Repeated creep image store frequency in repeats	10 
Display oscillation waveform graph during run	Yes
Store oscillation waveform graph with results	Yes
Display strain control tries during run	Yes
Store strain control tries with results	Yes
Store images to the results for oscillation steps	No
Stress relaxation zero displacement	Yes
Store images to the results for stress relaxation steps	No
Flow torque limit	10,00 micro N.m
Flow velocity limit	1,000E-3 rad/s
Oscillation torque limit	5,00 micro N.m
Oscillation displacement limit	1,00E-5 rad
Oscillation raw phase limit	170,0 degrees
Oscillation minimum normal force limit	0 N
Oscillation maximum normal force limit	0 N
Flow velocity tolerance	5,00 %
Oscillation torque tolerance	1,00 %
Oscillation displacement tolerance	5,00 %
Oscillation velocity tolerance	5,00 %
Temperature tolerance	1,0 °C

Temperature sweep step 1

ang. frequency	temperature	time	osc. stress	strain	delta	G'	G''	ang. frequency
rad/s	°C	s	Pa		degrees	Pa	Pa	rad/s

3,142	25,0	69,078	0,1765	1,0005	20,80	0,07585	0,02881	3,142
3,142	30,0	165,48	0,1767	0,73269	68,03	0,01005	0,02492	3,142
3,142	35,0	255,53	0,1767	0,71820	78,59	5,319E-3	0,02634	3,142
3,142	40,0	356,30	0,1766	0,75954	59,46	0,01983	0,03361	3,142
3,142	45,0	458,22	0,1757	0,84459	56,33	0,08036	0,1206	3,142
3,142	50,0	561,53	0,1761	0,85131	52,94	0,05751	0,07616	3,142
3,142	55,0	665,38	0,1758	0,84072	56,79	0,07636	0,1166	3,142
3,142	60,0	769,95	0,1754	0,75205	57,61	0,1249	0,1969	3,142
3,142	65,0	868,52	0,1759	0,43722	51,97	0,3109	0,3974	3,142
3,142	70,0	975,47	0,1768	0,056690	30,19	2,878	1,675	3,142
3,142	75,0	1086,1	0,9820	9,1371E-3	14,32	104,4	26,65	3,142
3,142	80,0	1201,8	3,733	0,010123	6,804	366,6	43,74	3,142
3,142	85,0	1314,1	2,119	0,010064	6,721	209,4	24,68	3,142

Temperature sweep step 2

ang. frequency	temperature	time	osc. stress	strain	delta	G'	G''	ang. frequency
rad/s	°C	s	Pa		degrees	Pa	Pa	rad/s

3,142	85,0	77,797	17,35	0,10091	7,421	170,8	22,24	3,142
3,142	80,0	169,36	15,74	0,10016	7,830	155,9	21,44	3,142
3,142	75,0	261,27	16,80	0,10078	7,356	165,6	21,38	3,142
3,142	70,0	376,95	17,55	0,10083	7,162	173,0	21,73	3,142
3,142	65,0	491,89	18,42	0,10070	7,022	181,8	22,39	3,142
3,142	60,0	606,52	19,16	0,10058	7,143	189,2	23,71	3,142
3,142	55,0	700,84	19,91	0,10053	7,270	196,7	25,10	3,142
3,142	50,0	795,70	20,85	0,10060	7,417	205,8	26,79	3,142
3,142	45,0	911,83	21,78	0,10059	7,525	215,0	28,40	3,142
3,142	40,0	1028,0	22,84	0,10066	7,677	225,2	30,36	3,142
3,142	35,0	1125,5	23,88	0,10063	7,864	235,4	32,51	3,142
3,142	30,0	1240,9	25,19	0,10068	7,932	248,1	34,57	3,142
3,142	25,0	1334,4	26,48	0,10057	7,960	261,1	36,51	3,142

