TA Instruments
PCHINA VISCOELASTICIDAD-0010o
30/06/2022 12:02:11 p. m.
Sample name	P.CHINA VISCOELASTICIDAD
Gap temperature compensation	0,5 micro m/°C
Gap temperature compensation enabled	Yes
Shear rate factor	28,69 
Shear stress factor	17680 1/m^3
Measurement system factor	616,1 1/m^3
Fluid density factor	3,546E-10 m^5
Normal force factor	707,4 1/m^2
Backoff distance	45000 micro m
Approximate sample volume	1,97 ml

Sample compression	none 
Compression distance	1000,0 micro m
Compression velocity	100,0 micro m/s
Fine velocity	1000,0 micro m/s
Coarse velocity	3000,0 micro m/s
Other velocity	3000,0 micro m/s
Current temperature system	Peltier plate
Temperature control	Enabled 
Purge gas only	No
Temperature calibration	Peltier plate - 0,5 micro m/°C
	Water bath - 0 micro m/°C
	Torsion oven - plate - 0 micro m/°C
	Torsion oven - solid sample - 0 micro m/°C
	Peltier concentric cylinders - 0 micro m/°C
	None - 0 micro m/°C
	Stress relaxation - 0 micro m/°C
	Current temperature system - 0 micro m/°C
Cooling water temperature	5,0 °C
Cooling water range	15,0 °C
Bearing friction correction	Yes
Bearing friction	1,161 micro N.m/(rad/s)
Bearing offset	0 micro N.m
Temperature system span and offset	Peltier plate - span 1,0000 , offset 0 °C
	Water bath - span 1,0000 , offset 0 °C
	Torsion oven - plate - span 1,0000 , offset 0 °C
	Torsion oven - solid sample - span 1,0000 , offset 0 °C
	Peltier concentric cylinders - span 1,0000 , offset 0 °C
	None - span 1,0000 , offset 0 °C
	Stress relaxation - span 1,0000 , offset 0 °C
	Current temperature system - span 1,0000 , offset 0 °C
Bearing mapping type	standard 
Number of mapping iterations	1
Instrument type (MType)	AR1500ex
Firmware version	  8.29  27/10/09
Configuration version (CnfVer)	301
Parameter version (PrmVer)	301
PCB Number	*NOT_SET*
IP address	172.23.191.2
Software version	V5.7.2
Windows version	Windows XP 6.2
Instrument inertia	23,24 micro N.m.s^2
Auto increment run number	Yes
Prompt for file name at start of run	Yes
Auto save results file	Yes
Results file storage	Consecutive steps of same type to 1 file 
Temperature tolerance	0,2 °C
Temperature duration	0:00:10 hh:mm:ss
Wait for temperature even if OK	Yes
Gap tolerance	4 micro m
Gap duration	0:00:02 hh:mm:ss
Override wait for gap	No
Velocity tolerance	0,1000 rad/s
Zero speed after pre-shear	Leave as is 
Zero normal force before run	No
Zero timer before run	Before pre-shear 
Non-equilibrium minimum velocity	3,000E-4 rad/s
Zero strain at the start of each flow step	Yes
Inertia correction	No
Collect negative shear rate data if stress is positive	Yes
Collect all points	No
Display flow point graph during run	Yes
Store flow point graph with results	Yes
Store images to the results for flow steps	No
Creep zero displacement	Yes
Store images to the results for creep steps	No
Standard creep image store frequency	10 s
Repeated creep image store frequency in repeats	10 
Display oscillation waveform graph during run	Yes
Store oscillation waveform graph with results	Yes
Display strain control tries during run	Yes
Store strain control tries with results	Yes
Store images to the results for oscillation steps	No
Stress relaxation zero displacement	Yes
Store images to the results for stress relaxation steps	No
Flow torque limit	10,00 micro N.m
Flow velocity limit	1,000E-3 rad/s
Oscillation torque limit	5,00 micro N.m
Oscillation displacement limit	1,00E-5 rad
Oscillation raw phase limit	170,0 degrees
Oscillation minimum normal force limit	0 N
Oscillation maximum normal force limit	0 N
Flow velocity tolerance	5,00 %
Oscillation torque tolerance	1,00 %
Oscillation displacement tolerance	5,00 %
Oscillation velocity tolerance	5,00 %
Temperature tolerance	1,0 °C

Temperature sweep step 1

ang. frequency	temperature	time	osc. stress	strain	delta	G'	G''	ang. frequency
rad/s	°C	s	Pa		degrees	Pa	Pa	rad/s

3,142	24,9	69,000	0,1766	0,95941	14,00	0,06649	0,01657	3,142
3,142	30,0	161,92	0,1767	0,73004	67,04	8,723E-3	0,02059	3,142
3,142	35,0	246,91	0,1767	0,72816	67,76	7,998E-3	0,01956	3,142
3,142	40,0	335,89	0,1767	0,72816	68,54	8,093E-3	0,02059	3,142
3,142	45,0	436,31	0,1767	0,73103	68,32	9,347E-3	0,02351	3,142
3,142	50,0	536,63	0,1766	0,73490	69,17	0,01142	0,03002	3,142
3,142	55,0	638,80	0,1765	0,74028	69,66	0,01469	0,03962	3,142
3,142	60,0	734,64	0,1764	0,75810	66,27	0,02317	0,05271	3,142
3,142	65,0	831,31	0,1762	0,80346	59,17	0,04224	0,07077	3,142
3,142	70,0	927,80	0,1758	0,86676	54,02	0,07686	0,1059	3,142
3,142	75,0	1032,8	0,1768	0,012674	17,33	13,54	4,226	3,142
3,142	80,0	1140,3	2,371	9,8507E-3	8,543	238,3	35,80	3,142
3,142	85,0	1252,3	2,545	0,010065	9,348	249,8	41,12	3,142

Temperature sweep step 2

ang. frequency	temperature	time	osc. stress	strain	delta	G'	G''	ang. frequency
rad/s	°C	s	Pa		degrees	Pa	Pa	rad/s

3,142	85,0	77,766	18,76	0,10253	9,042	181,0	28,80	3,142
3,142	80,0	190,44	12,91	0,10004	7,567	128,2	17,03	3,142
3,142	75,0	275,88	12,72	0,10090	7,308	125,3	16,07	3,142
3,142	70,0	387,20	12,10	0,10072	7,090	119,5	14,86	3,142
3,142	65,0	473,16	12,09	0,10070	7,090	119,3	14,84	3,142
3,142	60,0	559,91	12,27	0,10059	7,196	121,2	15,31	3,142
3,142	55,0	648,11	12,56	0,10051	7,497	124,1	16,33	3,142
3,142	50,0	737,36	13,00	0,10055	7,947	128,3	17,91	3,142
3,142	45,0	827,45	13,50	0,10068	8,574	132,8	20,03	3,142
3,142	40,0	918,53	13,93	0,10062	9,098	137,0	21,94	3,142
3,142	35,0	1018,7	14,40	0,10089	9,739	140,9	24,18	3,142
3,142	30,0	1112,5	14,80	0,10095	10,19	144,5	25,99	3,142
3,142	25,0	1207,3	15,24	0,10093	10,48	148,7	27,51	3,142

