TA Instruments
25% SID 75% PCH -0012o
07/07/2022 10:54:51 a. m.
Sample name	25% SID 75% PCH 
Gap temperature compensation enabled	Yes
Shear rate factor	28,69 
Shear stress factor	17680 1/m^3
Measurement system factor	616,1 1/m^3
Fluid density factor	3,546E-10 m^5
Normal force factor	707,4 1/m^2
Backoff distance	45000 micro m
Approximate sample volume	1,97 ml

Sample compression	none 
Compression distance	1000,0 micro m
Compression velocity	100,0 micro m/s
Fine velocity	1000,0 micro m/s
Coarse velocity	3000,0 micro m/s
Other velocity	3000,0 micro m/s
Current temperature system	Peltier plate
Temperature control	Enabled 
Purge gas only	No
Temperature calibration	Peltier plate - 0,5 micro m/°C
	Water bath - 0 micro m/°C
	Torsion oven - plate - 0 micro m/°C
	Torsion oven - solid sample - 0 micro m/°C
	Peltier concentric cylinders - 0 micro m/°C
	None - 0 micro m/°C
	Stress relaxation - 0 micro m/°C
	Current temperature system - 0 micro m/°C
Cooling water temperature	5,0 °C
Cooling water range	15,0 °C
Bearing friction correction	Yes
Bearing friction	1,161 micro N.m/(rad/s)
Bearing offset	0 micro N.m
Temperature system span and offset	Peltier plate - span 1,0000 , offset 0 °C
	Water bath - span 1,0000 , offset 0 °C
	Torsion oven - plate - span 1,0000 , offset 0 °C
	Torsion oven - solid sample - span 1,0000 , offset 0 °C
	Peltier concentric cylinders - span 1,0000 , offset 0 °C
	None - span 1,0000 , offset 0 °C
	Stress relaxation - span 1,0000 , offset 0 °C
	Current temperature system - span 1,0000 , offset 0 °C
Bearing mapping type	standard 
Number of mapping iterations	1
Instrument type (MType)	AR1500ex
Firmware version	  8.29  27/10/09
Configuration version (CnfVer)	301
Parameter version (PrmVer)	301
PCB Number	*NOT_SET*
IP address	172.23.191.2
Software version	V5.7.2
Windows version	Windows XP 6.2
Instrument inertia	23,24 micro N.m.s^2
Auto increment run number	Yes
Prompt for file name at start of run	Yes
Auto save results file	Yes
Results file storage	Consecutive steps of same type to 1 file 
Temperature tolerance	0,2 °C
Temperature duration	0:00:10 hh:mm:ss
Wait for temperature even if OK	Yes
Gap tolerance	4 micro m
Gap duration	0:00:02 hh:mm:ss
Override wait for gap	No
Velocity tolerance	0,1000 rad/s
Zero speed after pre-shear	Leave as is 
Zero normal force before run	No
Zero timer before run	Before pre-shear 
Non-equilibrium minimum velocity	3,000E-4 rad/s
Zero strain at the start of each flow step	Yes
Inertia correction	No
Collect negative shear rate data if stress is positive	Yes
Collect all points	No
Display flow point graph during run	Yes
Store flow point graph with results	Yes
Store images to the results for flow steps	No
Creep zero displacement	Yes
Store images to the results for creep steps	No
Standard creep image store frequency	10 s
Repeated creep image store frequency in repeats	10 
Display oscillation waveform graph during run	Yes
Store oscillation waveform graph with results	Yes
Display strain control tries during run	Yes
Store strain control tries with results	Yes
Store images to the results for oscillation steps	No
Stress relaxation zero displacement	Yes
Store images to the results for stress relaxation steps	No
Flow torque limit	10,00 micro N.m
Flow velocity limit	1,000E-3 rad/s
Oscillation torque limit	5,00 micro N.m
Oscillation displacement limit	1,00E-5 rad
Oscillation raw phase limit	170,0 degrees
Oscillation minimum normal force limit	0 N
Oscillation maximum normal force limit	0 N
Flow velocity tolerance	5,00 %
Oscillation torque tolerance	1,00 %
Oscillation displacement tolerance	5,00 %
Oscillation velocity tolerance	5,00 %
Temperature tolerance	1,0 °C

Temperature sweep step 1

ang. frequency	temperature	time	osc. stress	strain	delta	G'	G''	ang. frequency
rad/s	°C	s	Pa		degrees	Pa	Pa	rad/s

3,142	25,0	68,984	0,1765	1,0372	16,58	0,08126	0,02420	3,142
3,142	30,0	156,25	0,1767	0,71757	79,40	4,968E-3	0,02655	3,142
3,142	35,0	254,19	0,1766	0,72875	73,18	9,327E-3	0,03085	3,142
3,142	40,0	354,08	0,1765	0,79054	54,49	0,03062	0,04291	3,142
3,142	45,0	446,70	0,1762	0,82603	55,08	0,04749	0,06801	3,142
3,142	50,0	540,92	0,1754	0,84539	53,86	0,1156	0,1582	3,142
3,142	55,0	637,03	0,1754	0,65127	54,63	0,1856	0,2615	3,142
3,142	60,0	733,89	0,1768	0,045301	36,06	3,314	2,413	3,142
3,142	65,0	830,92	0,1768	0,013816	25,12	11,79	5,527	3,142
3,142	70,0	950,95	0,2555	9,8315E-3	14,53	25,39	6,579	3,142
3,142	75,0	1072,0	2,841	9,4522E-3	10,55	295,8	55,10	3,142
3,142	80,0	1178,9	5,836	0,010057	7,420	576,4	75,06	3,142
3,142	85,0	1291,7	4,240	9,9991E-3	6,828	421,6	50,48	3,142

Temperature sweep step 2

ang. frequency	temperature	time	osc. stress	strain	delta	G'	G''	ang. frequency
rad/s	°C	s	Pa		degrees	Pa	Pa	rad/s

3,142	85,0	77,797	35,60	0,10055	7,816	351,2	48,21	3,142
3,142	80,0	193,81	33,09	0,099406	8,558	329,6	49,61	3,142
3,142	75,0	320,36	3,329	8,3170E-3	6,492	398,2	45,32	3,142
3,142	70,0	422,02	0,3900	1,2971E-3	9,124	297,3	47,74	3,142
3,142	65,0	546,34	30,37	0,099834	9,013	300,8	47,71	3,142
3,142	60,0	644,72	33,45	0,10020	8,648	330,5	50,27	3,142
3,142	55,0	743,84	36,29	0,10031	8,550	358,3	53,86	3,142
3,142	50,0	843,66	38,99	0,10041	8,602	384,4	58,16	3,142
3,142	45,0	944,16	41,46	0,10043	8,631	408,8	62,04	3,142
3,142	40,0	1065,6	43,77	0,10062	8,744	430,6	66,23	3,142
3,142	35,0	1168,2	45,83	0,10057	8,779	451,0	69,65	3,142
3,142	30,0	1271,6	47,98	0,10047	8,817	472,6	73,31	3,142
3,142	25,0	1375,2	50,37	0,10056	8,938	495,5	77,94	3,142

