TA Instruments
50% SIH 50% PCH -0015o
11/07/2022 11:30:47 a. m.
Sample name	50% SIH 50% PCH 
Gap temperature compensation enabled	Yes
Shear rate factor	28,69 
Shear stress factor	17680 1/m^3
Measurement system factor	616,1 1/m^3
Fluid density factor	3,546E-10 m^5
Normal force factor	707,4 1/m^2
Backoff distance	45000 micro m
Approximate sample volume	1,97 ml

Sample compression	none 
Compression distance	1000,0 micro m
Compression velocity	100,0 micro m/s
Fine velocity	1000,0 micro m/s
Coarse velocity	3000,0 micro m/s
Other velocity	3000,0 micro m/s
Current temperature system	Peltier plate
Temperature control	Enabled 
Purge gas only	No
Temperature calibration	Peltier plate - 0,5 micro m/°C
	Water bath - 0 micro m/°C
	Torsion oven - plate - 0 micro m/°C
	Torsion oven - solid sample - 0 micro m/°C
	Peltier concentric cylinders - 0 micro m/°C
	None - 0 micro m/°C
	Stress relaxation - 0 micro m/°C
	Current temperature system - 0 micro m/°C
Cooling water temperature	5,0 °C
Cooling water range	15,0 °C
Bearing friction correction	Yes
Bearing friction	1,161 micro N.m/(rad/s)
Bearing offset	0 micro N.m
Temperature system span and offset	Peltier plate - span 1,0000 , offset 0 °C
	Water bath - span 1,0000 , offset 0 °C
	Torsion oven - plate - span 1,0000 , offset 0 °C
	Torsion oven - solid sample - span 1,0000 , offset 0 °C
	Peltier concentric cylinders - span 1,0000 , offset 0 °C
	None - span 1,0000 , offset 0 °C
	Stress relaxation - span 1,0000 , offset 0 °C
	Current temperature system - span 1,0000 , offset 0 °C
Bearing mapping type	standard 
Number of mapping iterations	1
Instrument type (MType)	AR1500ex
Firmware version	  8.29  27/10/09
Configuration version (CnfVer)	301
Parameter version (PrmVer)	301
PCB Number	*NOT_SET*
IP address	172.23.191.2
Software version	V5.7.2
Windows version	Windows XP 6.2
Instrument inertia	23,24 micro N.m.s^2
Auto increment run number	Yes
Prompt for file name at start of run	Yes
Auto save results file	Yes
Results file storage	Consecutive steps of same type to 1 file 
Temperature tolerance	0,2 °C
Temperature duration	0:00:10 hh:mm:ss
Wait for temperature even if OK	Yes
Gap tolerance	4 micro m
Gap duration	0:00:02 hh:mm:ss
Override wait for gap	No
Velocity tolerance	0,1000 rad/s
Zero speed after pre-shear	Leave as is 
Zero normal force before run	No
Zero timer before run	Before pre-shear 
Non-equilibrium minimum velocity	3,000E-4 rad/s
Zero strain at the start of each flow step	Yes
Inertia correction	No
Collect negative shear rate data if stress is positive	Yes
Collect all points	No
Display flow point graph during run	Yes
Store flow point graph with results	Yes
Store images to the results for flow steps	No
Creep zero displacement	Yes
Store images to the results for creep steps	No
Standard creep image store frequency	10 s
Repeated creep image store frequency in repeats	10 
Display oscillation waveform graph during run	Yes
Store oscillation waveform graph with results	Yes
Display strain control tries during run	Yes
Store strain control tries with results	Yes
Store images to the results for oscillation steps	No
Stress relaxation zero displacement	Yes
Store images to the results for stress relaxation steps	No
Flow torque limit	10,00 micro N.m
Flow velocity limit	1,000E-3 rad/s
Oscillation torque limit	5,00 micro N.m
Oscillation displacement limit	1,00E-5 rad
Oscillation raw phase limit	170,0 degrees
Oscillation minimum normal force limit	0 N
Oscillation maximum normal force limit	0 N
Flow velocity tolerance	5,00 %
Oscillation torque tolerance	1,00 %
Oscillation displacement tolerance	5,00 %
Oscillation velocity tolerance	5,00 %
Temperature tolerance	1,0 °C

Temperature sweep step 1

ang. frequency	temperature	time	osc. stress	strain	delta	G'	G''	ang. frequency
rad/s	°C	s	Pa		degrees	Pa	Pa	rad/s

3,142	25,0	68,953	0,1761	0,97087	36,38	0,08567	0,06310	3,142
3,142	30,0	165,31	0,1766	0,75931	51,76	0,02537	0,03219	3,142
3,142	35,0	263,17	0,1766	0,74342	57,33	0,02025	0,03157	3,142
3,142	40,0	363,64	0,1766	0,75423	53,77	0,02383	0,03252	3,142
3,142	45,0	464,98	0,1766	0,76423	50,44	0,02695	0,03262	3,142
3,142	50,0	560,39	0,1766	0,80053	41,66	0,03771	0,03355	3,142
3,142	55,0	663,80	0,1764	0,88053	32,92	0,05897	0,03818	3,142
3,142	60,0	767,72	0,1762	0,99685	30,79	0,08666	0,05163	3,142
3,142	65,0	872,45	0,1755	1,1006	34,87	0,1198	0,08346	3,142
3,142	70,0	970,47	0,1750	0,83537	44,19	0,2104	0,2045	3,142
3,142	75,0	1070,0	0,1768	0,011222	12,34	15,63	3,420	3,142
3,142	80,0	1181,9	0,5514	0,010079	8,014	54,41	7,660	3,142
3,142	85,0	1285,7	0,5808	0,010040	7,604	57,58	7,687	3,142

Temperature sweep step 2

ang. frequency	temperature	time	osc. stress	strain	delta	G'	G''	ang. frequency
rad/s	°C	s	Pa		degrees	Pa	Pa	rad/s

3,142	85,0	77,781	4,540	0,10114	8,537	44,63	6,699	3,142
3,142	80,0	203,50	0,3696	0,031403	20,11	11,27	4,127	3,142
3,142	75,0	303,61	1,237	0,11022	25,57	10,33	4,939	3,142
3,142	70,0	404,33	2,454	0,10388	17,03	22,81	6,990	3,142
3,142	65,0	521,92	2,981	0,10126	11,68	29,07	6,011	3,142
3,142	60,0	637,88	3,259	0,10076	11,36	31,94	6,417	3,142
3,142	55,0	752,73	3,600	0,10124	11,55	35,08	7,165	3,142
3,142	50,0	851,58	3,985	0,10135	11,59	38,75	7,947	3,142
3,142	45,0	951,45	4,317	0,10084	11,65	42,17	8,697	3,142
3,142	40,0	1051,8	4,705	0,10120	11,49	45,80	9,313	3,142
3,142	35,0	1153,5	5,098	0,10143	11,37	49,50	9,955	3,142
3,142	30,0	1255,7	5,441	0,10140	11,29	52,85	10,55	3,142
3,142	25,0	1358,2	5,799	0,10137	11,26	56,34	11,21	3,142

